timestamp,x_coord,y_coord,confidence
1510877506610,1034.35,417.389,1.79799
1510877506632,945.861,407.654,3.09999
1510877506707,924.679,403.407,1.35531
1510877506771,797.268,396.982,2.72814
1510877506804,825.997,389.932,0.88402
1510877506835,849.017,392.096,1.29815
1510877506900,848.89,390.07,0.622963
1510877506931,663.158,356.166,3.74606
1510877506996,711.018,369.099,6.29925
1510877507059,849.153,396.267,5.03672
1510877507103,842.86,391.239,1.14985
1510877507133,852.948,391.437,0.30159
1510877507200,536.235,286.009,24.6421
1510877507231,513.958,349.061,9.12041
1510877507297,828.675,479.434,34.866
1510877507381,1222.87,743.475,110.627
1510877507435,1261.31,737.425,71.3838
1510877507501,1431.92,864.691,98.381
1510877507533,1512,924.431,68.799
1510877507599,1220.57,720.878,3.2446
1510877507641,1146.84,599.128,1.38201
1510877507709,1068.71,503.882,5.27055
1510877507731,1005.78,470.57,0.424828
1510877507796,956.505,436.881,0.927841
1510877507863,970.779,410.202,1.24543
1510877507895,929.624,399.884,0.842879
1510877507983,934.206,385.677,0.650947
1510877508036,786.967,376.479,2.69947
1510877508101,809.06,390.482,1.01938
1510877508133,781.295,402.589,4.9569
1510877508199,586.567,379.604,6.17908
1510877508232,667.179,380.027,0.447962
1510877508298,753.523,383.73,1.69191
1510877508330,822.367,379.211,1.01149
1510877508404,990.236,385.301,3.9238
1510877508446,1027.47,368.714,4.97676
1510877508501,961.966,383.104,1.97532
1510877508534,850.808,382.579,3.44501
1510877508600,911.415,390.477,0.818932
1510877508631,963.832,394.271,2.83237
1510877508698,960.172,397.502,1.03919
1510877508731,911.537,384.753,1.43313
1510877508805,886.726,379.006,3.66903
1510877508860,897.83,379.971,2.18474
1510877508902,984.562,383.26,2.46165
1510877508935,934.624,381.704,2.38333
1510877509000,914.544,382.681,2.23111
1510877509033,643.271,372.598,7.67217
1510877509100,783.239,381.198,1.29262
1510877509132,819.351,386.459,2.23275
1510877509197,1139.66,380.003,6.53273
1510877509229,1068.33,394.018,4.94009
1510877509296,1006.22,398.969,3.03638
1510877509384,974.16,396.804,1.31403
1510877509480,967.963,398.755,3.37823
1510877509534,1000.84,398.85,5.84205
1510877509598,1281.03,384.404,11.4379
1510877509630,1195.51,387.838,1.55778
1510877509696,813.794,344.429,14.0127
1510877509729,1085.23,346.749,10.0331
1510877509795,1026.32,354.501,1.87417
1510877509829,1158.57,364.597,6.76194
1510877509895,890.171,339.432,3.25651
1510877509962,980.038,349.051,3.02728
1510877509994,936.243,367.139,6.38244
1510877510061,757.529,402.267,8.80448
1510877510094,707,401.076,4.16257
1510877510136,715.564,402.35,2.65857
1510877510201,544.028,365.42,7.9769
1510877510234,821.029,325.465,12.0777
1510877510301,509.101,244.754,32.1502
1510877510333,351.915,170.764,33.2002
1510877510398,219.651,106.584,54.8513
1510877510431,151.802,73.661,78.3275
1510877510493,96.3313,46.7441,48.1145
1510877510559,294.914,97.9098,10.1232
1510877510592,201.797,193.162,17.2668
1510877510669,825.453,394.782,17.7872
1510877510702,1107.41,610.897,117.332
1510877510734,1271.15,723.124,75.9151
1510877510800,1422.32,836.877,45.4661
1510877510832,1500.97,901.873,62.1408
1510877510899,1568.35,957.555,93.7095
1510877510932,1528.06,888.898,74.5696
1510877510999,1585.93,950.286,82.7365
1510877511031,1533.45,860.391,26.5921
1510877511098,1589.28,838.772,27.6547
1510877511131,1617.32,850.187,71.0899
1510877511196,1640.59,925.202,106.054
1510877511261,1656.01,956.857,90.9571
1510877511293,1555.77,865.449,24.6917
1510877511371,1607.88,943.064,65.7414
1510877511401,1631.12,963.558,85.7395
1510877511433,1644.64,987.685,74.5274
1510877511499,1657.19,1010.09,50.4128
1510877511529,1663.73,1015.73,60.719
1510877511595,1669.47,1028.23,99.2304
1510877511662,1673.32,1036.63,100.769
1510877511694,1675.15,1037.04,44.3931
1510877511760,1676.62,918.412,48.9926
1510877511793,1677.36,959.35,132.768
1510877511834,1172.79,687.956,32.83
1510877511902,727.293,426.627,35.1139
1510877511933,1021.11,618.768,71.1966
1510877512000,1124.72,660.899,181.984
1510877512031,853.808,607.79,127.689
1510877512097,665.276,542.391,49.857
1510877512129,459.812,461.413,15.1571
1510877512194,286.98,364.982,17.5396
1510877512259,321.395,340.111,14.4345
1510877512302,432.089,349.477,4.37147
1510877512334,305.729,247.276,49.0354
1510877512399,193.882,266.078,57.7429
1510877512431,645.478,504.149,72.0696
1510877512496,885.358,567.927,20.8429
1510877512529,1130.19,686.849,78.4509
1510877512594,1016,583.77,1.7464
1510877512636,940.117,518.028,2.82876
1510877512702,894.118,447.945,1.73865
1510877512733,784.261,419.772,1.74565
1510877512797,784.671,403.016,2.13307
1510877512830,818.349,401.607,2.70785
1510877512893,898.973,384.904,13.9466
1510877512970,912.742,383.378,1.48863
1510877513001,958.371,384.971,2.72204
1510877513033,975.165,409.137,6.30524
1510877513098,920.628,396.596,1.62085
1510877513129,955.29,396.349,2.50722
1510877513195,968.787,394.509,1.03588
1510877513261,682.736,367.675,7.63775
1510877513293,744.96,371.019,0.489356
1510877513369,845.141,356.074,2.92645
1510877513401,846.409,343.909,1.53301
1510877513432,649.482,312.688,12.3798
1510877513497,756.454,335.836,1.92493
1510877513529,794.593,347.592,1.89238
1510877513594,944.603,353.672,1.9191
1510877513670,921.426,361.636,2.16537
1510877513702,809.997,378.911,5.95073
1510877513734,812.938,376.701,1.14126
1510877513801,926.815,384.237,2.51005
1510877513832,903.215,377.345,1.34757
1510877513898,856.823,377.614,1.79626
1510877513930,841.172,377.182,3.78753
1510877513995,1152.99,430.267,20.9379
1510877514062,1364.9,679.536,142.335
1510877514094,1365.53,602.953,5.71375
1510877514160,971.719,501.307,2.49276
1510877514194,665.613,412.266,10.9443
1510877514270,903.266,417.92,5.37798
1510877514302,915.122,407.949,2.25911
1510877514333,893.914,392.971,2.27735
1510877514398,889.93,386.829,3.50359
1510877514430,974.535,404.641,5.48714
1510877514495,817.023,372.421,6.58725
1510877514568,793.649,368.079,5.78738
1510877514600,841.744,380.746,3.93349
1510877514633,806.667,386.415,2.52432
1510877514699,831.144,433.269,15.0316
1510877514731,988.829,430.519,4.59777
1510877514795,622.089,364.11,10.8823
1510877514870,719.786,367.455,1.56767
1510877514903,620.908,360.555,2.88963
1510877514935,543.662,345.461,6.29216
1510877515001,673.381,351.517,2.91166
1510877515032,469.359,317.405,19.9825
1510877515097,633.552,342.257,4.01239
1510877515129,715.405,353.203,0.733023
1510877515193,835.43,371.593,1.6199
1510877515270,852.467,372.312,1.53351
1510877515303,855.289,365.9,1.78432
1510877515334,887.792,367.082,1.54082
1510877515399,1129.98,275.975,14.4883
1510877515432,1181.82,283.508,4.37497
1510877515498,1003.38,318.058,0.275544
1510877515529,698.259,309.547,16.1573
1510877515603,750.374,314.698,0.973253
1510877515634,909.828,333.429,2.99642
1510877515699,1083.72,362.236,4.49402
1510877515731,997.218,363.9,1.73927
1510877515796,969.689,367.19,1.35858
1510877515871,831.742,362.948,3.18832
1510877515902,965.971,379.553,2.60947
1510877515934,915.863,373.505,1.05436
1510877515999,882.34,371.931,2.47669
1510877516032,891.865,372.474,1.11536
1510877516097,802.212,364.048,5.29558
1510877516171,760.243,358.077,4.04011
1510877516192,786.085,361.475,1.64024
1510877516234,795.037,362.278,1.17695
1510877516299,801.758,363.333,2.29869
1510877516331,799.526,360.567,4.37229
1510877516397,873.628,353.17,7.79397
1510877516472,865.51,359.739,1.93203
1510877516493,875.288,367.618,0.701281
1510877516568,861.834,365.868,1.25594
1510877516601,859.428,357.311,-1
1510877516632,951.018,367.988,3.80004
1510877516698,890.494,362.592,1.26948
1510877516730,720.806,349.497,6.08778
1510877516796,687.51,345.837,2.94317
1510877516839,725.773,352.136,2.08056
1510877516891,788.235,330.72,2.29388
1510877516935,934.713,350.903,3.70839
1510877517001,878.467,304.998,2.33166
1510877517031,733.443,224.244,8.04592
1510877517099,1094.8,230.353,17.2158
1510877517131,1249.39,158.506,14.4042
1510877517207,1263.87,93.1003,30.7213
1510877517229,1391.96,64.3736,28.3777
1510877517306,814.172,37.6527,30.3157
1510877517371,1170.14,22.1547,23.3191
1510877517403,1172.11,127.025,2.8764
1510877517436,859.368,90.7845,10.9374
1510877517500,1153.91,58.1607,7.02618
1510877517531,1250.32,125.482,4.83498
1510877517596,1141.94,204.906,2.18599
1510877517673,1375.49,293.853,20.0765
1510877517694,1471.89,322.39,25.8185
1510877517770,1558.5,415.705,27.7518
1510877517791,1075.72,337.042,15.3882
1510877517932,1453.13,382.253,18.4738
1510877517998,1561.85,322.888,13.3326
1510877518031,1286.74,319.74,3.81042
1510877518195,990.554,312.454,5.10302
1510877518238,544.801,171.849,19.4241
1510877518304,835.959,245.333,2.2205
1510877518335,975.518,290.529,5.30884
1510877518400,1018.64,325.639,1.67573
1510877518432,998.718,307.332,2.52331
1510877518496,1252.73,312.871,8.84734
1510877518561,1086.01,304.189,3.7808
1510877518593,1172.52,285.03,14.3894
1510877518635,1327.09,324.316,25.8453
1510877518902,212.137,421.367,6.42735
1510877518934,111.248,592.122,22.605
1510877518998,63.5264,691.953,34.2159
1510877519097,30.1132,879.751,74.5089
1510877519172,814.011,960.214,425.841
1510877519192,541.523,989.935,201.256
1510877519235,901.584,782.506,44.6962
1510877519332,1281.66,912.793,171.53
1510877519601,1618,489.596,19.4163
1510877519632,1591.21,433.834,8.83807
1510877519697,1309.36,397.855,1.04195
1510877519772,1136.37,374.71,1.32297
1510877519793,975.543,282.945,5.79887
1510877519867,901.831,308.373,1.15563
1510877519900,855.221,318.471,1.155
1510877519931,845.328,321.223,1.74138
1510877519997,888.907,328.446,3.73714
1510877520072,867.829,294.08,3.88741
1510877520094,860.987,309.391,1.31882
1510877520135,860.553,289.136,5.21327
1510877520199,793.471,304.094,2.63049
1510877520242,1084.11,204.286,13.312
1510877520296,900.843,232.235,3.00739
1510877520337,699.662,252.759,5.70529
1510877520401,439.401,269.601,3.263
1510877520432,402.083,254.332,8.0461
1510877520496,470.728,280.032,3.54297
1510877520538,709.899,188.434,8.2389
1510877520594,549.616,254.9,10.2957
1510877520661,563.006,263.894,4.74696
1510877520705,698.747,235.018,6.11914
1510877520760,979.048,150.874,11.5568
1510877520803,999.214,161.747,7.04232
1510877520867,624.433,227.198,8.15933
1510877520899,431.779,256.419,2.79631
1510877520932,312.966,276.578,3.15384
1510877520999,730.472,251.059,9.11532
1510877521031,517.759,267.742,2.55951
1510877521096,384.997,283.917,1.61538
1510877521129,733.123,221.285,11.8532
1510877521195,939.349,222.555,6.6836
1510877521273,1212.75,224.533,11.7026
1510877521294,1085.38,241.403,5.93239
1510877521369,789.982,266.156,4.08591
1510877521400,734.378,270.588,4.28191
1510877521431,866.935,234.063,7.82357
1510877521495,828.338,233.865,4.57354
1510877521538,686.113,234.539,7.43095
1510877521591,564.059,260.929,6.28018
1510877521634,810.784,271.937,14.7021
1510877521701,500.215,262.933,8.81155
1510877521742,546.644,295.845,2.75299
1510877521796,488.737,247.135,9.39059
1510877521840,475.426,235.406,6.84219
1510877521895,590.178,251.727,3.2465
1510877521938,504.016,272.771,1.80195
1510877522002,314.374,327.716,10.0707
1510877522034,286.196,315.881,4.77214
1510877522098,586.314,298.615,6.1437
1510877522140,929.028,200.632,14.8849
1510877522194,852.34,164.165,10.1484
1510877522237,888.155,194.361,7.46386
1510877522303,829.831,243.087,3.08107
1510877522334,678.437,239.711,6.3723
1510877522400,771.302,221.643,10.4926
1510877522432,566.048,244.873,3.48074
1510877522496,590.792,229.336,8.11498
1510881206703,589.661,439.811,1.40945
1510881206744,596.512,443.358,3.75856
1510881206807,690.334,447.775,2.23613
1510881206839,793.278,459.662,2.79481
1510881206904,914.241,471.474,3.59229
1510881206947,966.65,484.88,5.01397
1510881207002,941.187,473.291,3.82365
1510881207044,1011.15,479.899,3.37932
1510881207109,1029.31,486.887,4.56082
1510881207141,1051.42,490.894,4.02118
1510881207204,894.939,470.039,4.54054
1510881207246,746.287,468.467,6.24405
1510881207310,677.881,462.516,5.71822
1510881207342,802.673,473.843,4.32071
1510881207408,892.626,479.784,3.99907
1510881207440,958.294,485.093,3.48913
1510881207505,883.978,475.089,4.47728
1510881207547,725.024,452.589,4.05269
1510881207602,924.415,465.859,2.97833
1510881207646,1077.17,481.215,3.68138
1510881207712,1166.99,497.015,4.7874
1510881207744,1177.6,495.027,3.02263
1510881207808,1199.63,494.217,3.70122
1510881207839,1203.41,488.122,2.47923
1510881207917,1198.94,485.422,2.91892
1510881207938,1208.51,485.422,2.82335
1510881208004,1195.9,485.729,3.99069
1510881208035,1157.48,484.654,3.66311
1510881208079,1111.93,484.708,4.18954
1510881208144,1152.67,481.059,3.31675
1510881208208,1075.31,475.779,4.62127
1510881208240,1025.67,470.864,3.38327
1510881208303,1067,469.616,2.23606
1510881208335,1106.6,471.326,1.96379
1510881208379,1056.78,471.073,3.54317
1510881208441,962.856,467.037,3.8612
1510881208507,926.324,462.465,3.43905
1510881208549,960.306,467.761,3.43074
1510881208580,916.321,467.882,4.1415
1510881208635,891.693,461.716,3.1742
1510881208709,957.23,463.757,2.97987
1510881208741,889.874,457.598,3.48119
1510881208807,936.888,459.165,2.95605
1510881208839,747.29,450.139,5.28676
1510881208882,822.079,456.166,3.5757
1510881208935,880.102,463.006,3.97402
1510881208979,863.429,471.951,5.71325
1510881209047,862.2,464.708,3.72069
1510881209110,896.739,472.593,5.40709
1510881209141,949.226,468.17,3.25999
1510881209207,923.709,467.605,4.06302
1510881209239,996.943,460.698,1.66985
1510881209306,1084.3,466.18,2.98702
1510881209348,993.415,469.216,7.967
1510881209402,1064.22,467.543,1.53036
1510881209445,1026.49,472.473,5.39302
1510881209510,924.313,468.435,4.98468
1510881209541,1003.58,466.467,1.77599
1510881209607,1019.19,463.863,1.95313
1510881209640,1021.02,471.921,3.69826
1510881209715,945.72,458.496,2.65771
1510881209746,969.891,459.167,2.59565
1510881209811,890.145,462.799,4.7529
1510881209842,616.046,409.211,9.52093
1510881209907,758.423,386.136,1.2019
1510881209938,853.216,386.957,1.51407
1510881210014,837.479,408.53,2.19722
1510881210035,931.13,412.228,1.63507
1510881210112,912.605,398.508,1.48956
1510881210133,849.957,388.136,1.87299
1510881210209,754.03,372.743,2.00126
1510881210241,737.186,366.968,3.09848
1510881210306,944.7,369.095,1.39775
1510881210338,1051.56,380.412,1.79102
1510881210404,870.303,368.446,3.09283
1510881210435,929.452,377.802,1.8901
1510881210510,550.861,242.439,6.18595
1510881210541,757.203,282.703,1.52827
1510881210608,811.023,342.98,3.54485
1510881210640,821.195,364.788,2.80444
1510881210707,961.599,388.929,2.2984
1510881210739,662.362,341.171,9.10824
1510881210805,796.121,372.453,2.45793
1510881210838,902.579,379.295,1.88773
1510881210880,979.072,388.97,2.02541
1510881210944,1048.93,392.742,1.40833
1510881211009,1057.59,400.533,1.66752
1510881211039,1066.99,407.43,2.38758
1510881211103,1007.27,397.015,2.41239
1510881211136,716.037,358.059,6.0233
1510881211202,446.962,454.56,12.2974
1510881211234,637.256,448.565,1.99096
1510881211301,714.988,436.56,1.77151
1510881211334,803.044,436.741,1.83656
1510881211410,782.742,401.574,2.53494
1510881211442,865.677,442.774,3.42877
1510881211508,914.025,366.586,5.09647
1510881211540,880.758,357.186,3.52675
1510881211607,995.624,382.735,1.89719
1510881211638,1051.64,396.935,1.94468
1510881211705,653.345,365.169,6.01185
1510881211736,806.927,395.704,3.20692
1510881211802,762.032,388.291,2.35286
1510881211835,730.465,375.089,3.12249
1510881211902,848.754,369.587,3.33217
1510881211933,944.947,377.206,4.50537
1510881212009,1063.21,402.601,2.12661
1510881212040,1094.66,409.86,2.18751
1510881212106,1113.64,411.207,1.5934
1510881212138,1127.04,409.102,1.59244
1510881212203,1045.05,394.081,1.83992
1510881212236,1076.86,405.291,1.76821
1510881212302,1104.95,430.77,2.21667
1510881212335,1000.24,436.552,1.3571
1510881212401,916.919,441.069,0.564624
1510881212443,763.974,447.823,2.38631
1510881212508,725.587,443.333,1.05421
1510881212540,678.76,439.022,1.36949
1510881212605,799.244,442.758,1.11364
1510881212637,773.352,439.474,0.986795
1510881212703,817.267,432.645,0.445508
1510881212736,720.398,436.658,1.14114
1510881212802,447.127,424.544,2.32001
1510881212835,483.936,431.996,0.717952
1510881212909,773.443,454.778,7.39849
1510881212941,784.594,436.034,8.34344
1510881213006,1093.51,475.166,9.87825
1510881213038,1274.59,602.442,20.2898
1510881213103,1298.65,578.634,7.7827
1510881213134,1414.73,621.197,11.5064
1510881213201,1469.51,596.177,8.4277
1510881213234,1476.75,579.962,9.97292
1510881213310,1560.22,677.416,19.1679
1510881213341,1598.71,659.853,13.8926
1510881213404,1628.81,791.701,22.651
1510881213437,1644.29,769.309,13.3811
1510881213503,1404.57,670.125,2.50578
1510881213545,1323.26,638.705,5.06358
1510881407815,720.935,461.936,1.01757
1510881407857,688.124,441.111,0.599465
1510881407890,732.692,438.812,0.308999
1510881407957,961.427,452.434,3.55036
1510881407988,1047.24,441.671,4.79822
1510881408063,1065.76,436.635,2.503
1510881408095,1165.21,458.794,4.19141
1510881408158,1054.69,450.217,2.01507
1510881408190,1062.07,447.422,2.49805
1510881408254,978.698,436.572,0.561486
1510881408297,924.081,422.359,4.07685
1510881408329,904.629,404.739,2.71172
1510881408394,906.557,410.975,2.01238
1510881408459,764.134,399.006,0.976114
1510881408491,730.612,366.921,0.861963
1510881408557,1002.85,351.35,5.96372
1510881408589,1212.58,370.904,4.72944
1510881408666,1105.22,371.291,2.28803
1510881408698,982.25,394.29,1.16051
1510881408730,1141.63,416.599,3.83671
1510881408797,972.235,428.182,1.18795
1510881408861,922.255,450.06,2.36759
1510881408892,887.713,489.673,4.61555
1510881408988,899.864,474.068,0.786289
1510881409053,956.116,467.936,0.621007
1510881409086,920.02,463.709,0.567839
1510881409129,925.851,463.235,0.94323
1510881409493,741.118,468.595,1.10396
1510881409559,734.812,479.865,1.65012
1510881409591,711.634,479.81,1.46104
1510881409658,698.62,493.387,2.03634
1510881409689,743.35,491.62,0.977158
1510881409757,798.335,487.384,0.843644
1510881409788,723.229,485.829,1.5083
1510881409855,615.036,499.186,3.54008
1510881409887,634.183,478.67,1.07964
1510881409954,700.196,476.761,1.71668
1510881409997,701.734,468.169,1.49788
1510881410063,649.393,464.948,1.28739
1510881410094,755.692,455.226,1.83003
1510881410158,693.973,445.678,0.563784
1510881410190,672.641,442.453,0.473013
1510881410264,673.587,426.456,0.588049
1510881410285,699.636,412.435,1.00802
1510881410358,725.928,395.07,1.09969
1510881410390,720.876,387.939,0.740834
1510881410456,730.054,362.338,1.35994
1510881410488,722.227,378.169,0.527369
1510881410530,763.222,396.772,2.51803
1510881410583,635.22,396.761,1.26468
1510881410658,610.848,415.445,0.452034
1510881410690,509.518,414.693,0.901642
1510881410756,443.192,421.172,0.569272
1510881410787,449.993,425.809,0.479661
1510881410830,314.085,410.55,0.910399
1510881410886,207.715,401.314,0.840677
1510881410962,337.069,407.33,0.647832
1510881410983,325.244,408.103,0.721107
1510881411060,348.586,403.411,2.60548
1510881411090,235.74,393.269,1.069
1510881411156,332.719,401.742,0.826565
1510881411189,323.444,403.646,0.627746
1510881411253,395.889,407.246,0.439846
1510881411285,293.531,402.642,0.741245
1510881411330,203.53,395.027,0.840456
1510881411395,127.921,370.27,2.42009
1510881411492,63.1744,317.057,3.08061
1510881411753,1418.41,425.519,2.78673
1510881411786,1542.55,473.134,4.83074
1510881411862,1579.07,456.302,3.14014
1510881411893,1450.68,460.497,1.61987
1510881411959,1493.01,474.734,0.976624
1510881411992,1019.24,442.569,1.31499
1510881412059,629.23,396.916,1.54321
1510881412089,435.408,360.684,2.89675
1510881412167,253.179,340.182,1.79508
1510881412187,175.052,350.987,1.13502
1510881412253,109.272,366.104,0.728689
1510881412285,87.4708,372.714,0.822692
1510881412361,51.469,350.557,2.6186
1510881412393,40.649,361.378,1.25664
1510881412457,98.3946,377.512,0.73781
1510881412488,224.931,391.013,0.77644
1510881412564,132.557,377.792,1.38854
1510881412585,92.1523,360.226,2.20124
1510881412658,55.0203,336.082,2.49596
1510881412691,37.3258,346.805,1.08317
1510881412754,23.3692,329.282,2.66578
1510881412787,16.1722,293.217,4.55973
1510881412852,10.099,303.555,2.52662
1510881412884,48.8212,338.92,0.650943
1510881412961,55.505,363.578,0.748167
1510881412992,37.5629,372.809,0.777792
1510881413058,23.7347,376.293,1.06223
1510881413090,27.8003,378.294,1.26045
1510881413154,17.4975,363.77,1.87866
1510881413185,12.1735,354.769,1.67872
1510881413262,7.13831,326.103,2.77225
1510881413294,4.82202,337.969,1.59047
1510881413357,3.01355,333.228,2.73509
